648,20
128,97,0
111,84,0
121,92,0
148,113,0
200,152,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
255,195,0
255,195,0
159,121,0
154,117,0
157,120,0
157,120,0
198,151,0
255,195,0
255,195,0
255,195,0
255,195,0
147,112,0
147,112,0
147,112,0
147,112,0
237,181,0
255,195,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
166,126,0
255,195,0
255,195,0
255,195,0
231,176,0
169,129,0
128,97,0
111,84,0
121,92,0
149,113,0
201,153,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
162,123,0
153,117,0
160,122,0
162,123,0
162,123,0
162,123,0
162,123,0
169,129,0
201,153,0
244,186,0
255,195,0
255,195,0
255,195,0
255,195,0
147,112,0
147,112,0
147,112,0
147,112,0
243,185,0
255,195,0
131,100,0
148,113,0
156,119,0
156,119,0
156,119,0
255,195,0
255,195,0
255,195,0
255,195,0
160,122,0
143,109,0
130,99,0
130,99,0
130,99,0
255,195,0
220,168,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
255,195,0
255,195,0
147,112,0
147,112,0
147,112,0
147,112,0
223,170,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
218,166,0
174,133,0
130,99,0
115,87,0
143,109,0
181,138,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
159,121,0
159,121,0
159,121,0
159,121,0
191,146,0
255,195,0
255,195,0
255,195,0
219,167,0
159,121,0
159,121,0
159,121,0
159,121,0
159,121,0
159,121,0
159,121,0
159,121,0
159,121,0
159,121,0
159,121,0
159,121,0
231,176,0
255,195,0
255,195,0
255,195,0
212,162,0
150,114,0
123,94,0
106,81,0
130,99,0
157,120,0
235,179,0
255,195,0
255,195,0
255,195,0
255,195,0
147,112,0
147,112,0
147,112,0
147,112,0
216,165,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
4,7,7
252,203,152
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
255,152,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
252,203,152
4,7,7
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
223,26,27
223,26,27
223,26,27
223,26,27
223,26,27
223,26,27
223,26,27
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
110,197,212
110,197,212
110,197,212
110,197,212
110,197,212
110,197,212
105,188,203
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
179,167,0
11,10,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
80,74,0
255,239,0
255,239,0
255,239,0
204,191,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
109,102,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
179,167,0
39,36,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
100,93,0
225,210,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
116,108,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
32,29,0
156,146,0
255,239,0
255,239,0
255,239,0
255,239,0
90,84,0
0,0,0
0,0,0
0,0,0
84,78,0
255,239,0
255,239,0
255,239,0
55,51,0
0,0,0
0,0,0
0,0,0
0,0,0
65,60,0
255,239,0
5,4,0
0,0,0
0,0,0
0,0,0
57,53,0
255,239,0
255,239,0
255,239,0
248,232,0
13,12,0
0,0,0
0,0,0
0,0,0
59,55,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
169,158,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,18,0
255,239,0
255,239,0
16,14,0
0,0,0
0,0,0
0,0,0
163,152,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
149,139,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
40,37,0
255,239,0
255,239,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
69,64,0
209,195,0
255,239,0
255,239,0
145,135,0
0,0,0
0,0,0
0,0,0
35,32,0
255,239,0
255,239,0
255,239,0
255,239,0
21,19,0
0,0,0
0,0,0
0,0,0
120,112,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
110,103,0
0,0,0
0,0,0
0,0,0
0,0,0
54,50,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
168,157,0
0,0,0
0,0,0
0,0,0
0,0,0
188,176,0
255,239,0
255,239,0
255,239,0
119,111,0
0,0,0
0,0,0
0,0,0
97,90,0
255,239,0
44,41,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
231,216,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,89,0
244,228,0
255,239,0
255,239,0
98,91,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,46,0
197,184,0
255,239,0
255,239,0
234,219,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
254,238,0
255,239,0
255,239,0
188,176,0
19,17,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
74,69,0
248,232,0
255,239,0
255,239,0
222,208,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,239,0
255,239,0
78,73,0
0,0,0
0,0,0
0,0,0
35,32,0
255,239,0
255,239,0
255,239,0
255,239,0
28,26,0
0,0,0
0,0,0
0,0,0
188,176,0
252,236,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
88,82,0
255,239,0
255,239,0
187,175,0
18,16,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
75,70,0
250,234,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
82,76,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
26,24,0
165,154,0
255,239,0
255,239,0
255,239,0
0,0,0
0,0,0
0,0,0
0,0,0
198,185,0
255,239,0
168,157,0
0,0,0
0,0,0
0,0,0
0,0,0
149,139,0
255,239,0
255,239,0
230,215,0
0,0,0
0,0,0
0,0,0
0,0,0
95,89,0
255,239,0
164,153,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
26,24,0
255,239,0
255,239,0
12,11,0
0,0,0
0,0,0
0,0,0
168,157,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
221,207,0
91,85,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
45,42,0
191,179,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
191,179,0
0,0,0
0,0,0
0,0,0
0,0,0
20,18,0
251,235,0
255,239,0
255,239,0
159,149,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
191,179,0
255,239,0
255,239,0
133,124,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,1,0
119,111,0
255,239,0
255,239,0
255,239,0
57,53,0
0,0,0
0,0,0
0,0,0
172,161,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
4,7,7
4,7,7
252,255,0
252,255,0
4,7,7
252,203,152
255,153,255
255,153,255
238,54,150
255,152,255
4,7,7
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
201,177,16
236,131,122
237,132,123
223,26,27
223,26,27
223,26,27
223,26,27
223,26,27
223,26,27
223,26,27
167,63,57
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
179,104,81
238,124,38
238,124,38
238,124,38
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
234,247,25
147,184,191
147,184,191
110,197,212
110,197,212
110,197,212
110,197,212
110,197,212
110,197,212
234,247,25
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
180,183,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
84,85,0
252,255,0
252,255,0
201,204,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
112,114,0
252,255,0
252,255,0
252,255,0
130,132,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
213,216,0
252,255,0
252,255,0
252,255,0
249,252,0
38,39,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
92,94,0
252,255,0
252,255,0
252,255,0
88,90,0
0,0,0
0,0,0
0,0,0
72,73,0
252,255,0
252,255,0
84,85,0
0,0,0
0,0,0
0,0,0
0,0,0
66,67,0
252,255,0
252,255,0
191,194,0
0,0,0
0,0,0
0,0,0
0,0,0
140,142,0
252,255,0
252,255,0
104,106,0
0,0,0
0,0,0
0,0,0
0,0,0
246,249,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
167,169,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
19,20,0
252,255,0
252,255,0
15,16,0
0,0,0
0,0,0
0,0,0
161,163,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
147,149,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
39,40,0
252,255,0
252,255,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
53,54,0
252,255,0
252,255,0
143,145,0
0,0,0
0,0,0
0,0,0
34,35,0
252,255,0
252,255,0
252,255,0
252,255,0
20,21,0
0,0,0
0,0,0
0,0,0
118,120,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
8,9,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
211,214,0
252,255,0
252,255,0
252,255,0
252,255,0
166,168,0
0,0,0
0,0,0
0,0,0
0,0,0
28,29,0
252,255,0
252,255,0
252,255,0
117,119,0
0,0,0
0,0,0
0,0,0
95,97,0
252,255,0
43,44,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
228,231,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
93,95,0
252,255,0
252,255,0
96,98,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
241,244,0
252,255,0
231,234,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
251,254,0
252,255,0
192,195,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
74,75,0
252,255,0
252,255,0
219,222,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
252,255,0
252,255,0
77,78,0
0,0,0
0,0,0
0,0,0
0,0,0
93,95,0
252,255,0
252,255,0
252,255,0
19,20,0
0,0,0
0,0,0
0,0,0
185,188,0
249,252,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
86,88,0
252,255,0
190,193,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
76,77,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
81,82,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
198,201,0
252,255,0
252,255,0
0,0,0
0,0,0
0,0,0
0,0,0
195,198,0
252,255,0
252,255,0
72,73,0
0,0,0
0,0,0
0,0,0
4,5,0
252,255,0
252,255,0
95,97,0
0,0,0
0,0,0
0,0,0
4,5,0
252,255,0
252,255,0
162,164,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
25,26,0
252,255,0
252,255,0
11,12,0
0,0,0
0,0,0
0,0,0
166,168,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
219,222,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
17,18,0
205,208,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
94,96,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
172,175,0
252,255,0
252,255,0
157,159,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
188,191,0
252,255,0
114,116,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
136,138,0
252,255,0
252,255,0
69,70,0
0,0,0
0,0,0
0,0,0
170,173,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
4,7,7
153,153,153
153,153,153
0,0,0
207,255,0
4,7,7
252,203,152
255,153,255
255,153,255
255,155,255
0,0,0
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
223,26,27
223,26,27
207,255,0
196,226,63
254,254,254
254,254,254
254,254,254
223,26,27
223,26,27
0,0,0
0,0,0
210,68,49
223,26,27
223,26,27
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
234,90,149
234,90,149
234,90,149
234,90,149
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
238,124,38
238,124,38
238,124,38
238,124,38
238,124,38
238,124,38
238,124,37
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
110,197,212
110,197,212
207,255,0
207,255,0
33,61,138
33,61,138
254,254,254
254,254,254
110,197,212
0,0,0
0,0,0
0,0,0
110,197,212
110,197,212
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
81,101,0
0,0,0
0,0,0
0,0,0
135,167,0
207,255,0
130,161,0
0,0,0
0,0,0
0,0,0
0,0,0
180,222,0
207,255,0
165,204,0
0,0,0
0,0,0
0,0,0
0,0,0
116,143,0
112,138,0
56,70,0
0,0,0
0,0,0
0,0,0
3,4,0
207,255,0
207,255,0
169,209,0
0,0,0
0,0,0
0,0,0
0,0,0
46,57,0
91,113,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
65,81,0
207,255,0
207,255,0
207,255,0
90,112,0
0,0,0
0,0,0
0,0,0
0,0,0
66,82,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
146,180,0
207,255,0
207,255,0
73,90,0
0,0,0
0,0,0
0,0,0
51,63,0
207,255,0
85,105,0
0,0,0
0,0,0
0,0,0
0,0,0
56,69,0
207,255,0
207,255,0
207,255,0
207,255,0
81,101,0
0,0,0
0,0,0
0,0,0
0,0,0
207,255,0
159,196,0
0,0,0
0,0,0
0,0,0
0,0,0
145,179,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
137,169,0
0,0,0
0,0,0
0,0,0
8,10,0
85,105,0
85,105,0
85,105,0
85,105,0
85,105,0
85,105,0
85,105,0
207,255,0
207,255,0
12,16,0
0,0,0
0,0,0
0,0,0
132,163,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
120,149,0
0,0,0
0,0,0
0,0,0
25,31,0
85,105,0
85,105,0
85,105,0
85,105,0
85,105,0
85,105,0
85,105,0
207,255,0
207,255,0
0,0,0
0,0,0
0,0,0
0,0,0
86,106,0
126,156,0
73,90,0
0,0,0
0,0,0
0,0,0
0,0,0
152,188,0
207,255,0
117,145,0
0,0,0
0,0,0
0,0,0
28,35,0
207,255,0
207,255,0
207,255,0
207,255,0
17,21,0
0,0,0
0,0,0
0,0,0
97,120,0
207,255,0
207,255,0
207,255,0
207,255,0
142,176,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
92,114,0
207,255,0
207,255,0
207,255,0
207,255,0
136,168,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
72,89,0
207,255,0
207,255,0
96,119,0
0,0,0
0,0,0
0,0,0
78,97,0
207,255,0
35,44,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
187,231,0
0,0,0
0,0,0
0,0,0
0,0,0
112,139,0
116,144,0
61,76,0
0,0,0
0,0,0
0,0,0
0,0,0
192,237,0
207,255,0
79,98,0
0,0,0
0,0,0
0,0,0
37,46,0
116,143,0
126,156,0
90,111,0
0,0,0
0,0,0
0,0,0
0,0,0
142,175,0
207,255,0
189,234,0
0,0,0
0,0,0
0,0,0
0,0,0
81,101,0
85,105,0
85,105,0
85,105,0
85,105,0
85,105,0
85,105,0
206,254,0
207,255,0
92,114,0
0,0,0
0,0,0
0,0,0
125,155,0
207,255,0
140,173,0
0,0,0
0,0,0
0,0,0
0,0,0
168,207,0
207,255,0
180,222,0
0,0,0
0,0,0
0,0,0
0,0,0
85,105,0
85,105,0
85,105,0
85,105,0
85,105,0
85,105,0
85,105,0
207,255,0
207,255,0
63,78,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,155,0
207,255,0
207,255,0
7,9,0
0,0,0
0,0,0
0,0,0
152,188,0
204,252,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
71,88,0
207,255,0
90,111,0
0,0,0
0,0,0
0,0,0
127,157,0
207,255,0
138,171,0
0,0,0
0,0,0
0,0,0
0,0,0
169,209,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
66,82,0
0,0,0
0,0,0
0,0,0
44,55,0
123,152,0
90,112,0
4,6,0
0,0,0
0,0,0
0,0,0
88,109,0
207,255,0
207,255,0
0,0,0
0,0,0
0,0,0
0,0,0
160,198,0
207,255,0
207,255,0
207,255,0
1,2,0
0,0,0
0,0,0
0,0,0
73,91,0
168,208,0
0,0,0
0,0,0
0,0,0
0,0,0
156,193,0
207,255,0
207,255,0
133,164,0
0,0,0
0,0,0
0,0,0
12,16,0
85,105,0
85,105,0
85,105,0
85,105,0
85,105,0
85,105,0
85,105,0
207,255,0
207,255,0
9,12,0
0,0,0
0,0,0
0,0,0
136,168,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
77,96,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
51,63,0
207,255,0
207,255,0
207,255,0
207,255,0
197,243,0
9,12,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
64,80,0
207,255,0
207,255,0
138,171,0
25,32,0
25,32,0
25,32,0
22,28,0
0,0,0
0,0,0
0,0,0
0,0,0
25,32,0
25,32,0
25,32,0
25,32,0
161,199,0
207,255,0
27,34,0
0,0,0
0,0,0
16,20,0
194,239,0
201,248,0
116,143,0
0,0,0
0,0,0
0,0,0
18,23,0
207,255,0
207,255,0
68,84,0
0,0,0
0,0,0
0,0,0
140,173,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
4,7,7
153,153,153
153,153,153
153,153,153
3,5,5
4,7,7
252,204,152
255,153,255
255,153,255
3,5,5
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
223,26,27
223,26,27
145,255,0
212,45,43
33,61,138
254,254,254
254,254,254
223,26,27
223,26,27
223,26,27
206,35,29
210,68,49
223,26,27
223,26,27
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
234,90,149
234,90,149
234,90,149
234,90,149
234,90,149
234,90,149
234,90,149
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
156,238,3
240,141,66
240,141,66
238,124,38
238,124,38
238,124,38
238,124,38
238,124,38
238,124,38
156,238,3
145,255,0
145,255,0
145,255,0
145,255,0
110,197,212
110,197,212
110,197,212
145,255,0
33,61,138
33,61,138
254,254,254
254,254,254
110,197,212
110,197,212
110,197,212
0,0,0
110,197,212
110,197,212
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
25,45,0
0,0,0
0,0,0
0,0,0
90,159,0
139,245,0
