364,20
45,4,26
45,4,26
45,4,26
45,4,26
172,202,4
207,255,0
207,255,0
207,255,0
82,61,19
45,4,26
45,4,26
45,4,26
154,173,7
207,255,0
148,164,8
45,4,26
45,4,26
45,4,26
54,19,23
111,106,14
111,106,14
111,106,14
111,106,14
111,106,14
111,106,14
111,106,14
207,255,0
4,7,7
55,20,39
45,4,26
45,4,26
45,4,26
81,53,67
106,89,98
106,89,98
86,61,75
45,4,26
45,4,26
45,4,26
45,4,26
234,185,140
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
4,7,7
4,7,7
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
113,94,78
147,103,87
143,96,78
117,71,55
131,84,68
117,70,54
136,88,72
138,91,74
168,121,105
189,140,125
199,147,134
195,143,130
178,126,113
194,142,131
199,149,140
203,155,144
197,149,139
193,145,136
194,145,136
197,148,143
200,151,147
199,154,148
205,162,156
211,167,162
218,174,168
210,166,161
207,162,157
206,158,154
194,145,141
191,144,138
192,144,139
198,149,145
202,154,150
211,163,158
206,156,152
196,146,141
208,157,153
214,164,159
220,171,166
217,169,165
222,174,170
222,174,170
214,165,161
214,163,160
212,161,156
204,153,149
192,141,137
184,135,130
187,139,133
186,141,137
195,151,147
196,151,146
195,148,145
206,162,156
207,164,158
205,160,156
214,171,167
207,168,163
208,166,162
208,164,161
204,156,155
198,151,150
182,135,134
181,134,133
175,127,125
156,111,107
159,116,109
140,96,90
142,98,91
134,90,83
132,89,82
140,97,91
137,95,88
130,88,82
155,114,107
135,93,86
0,0,0
4,7,7
0,0,0
0,0,0
4,7,7
0,0,0
4,7,7
0,0,0
0,0,0
4,7,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,7,7
0,0,0
0,0,0
4,7,7
0,0,0
4,7,7
153,153,153
153,153,153
4,7,7
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
4,7,7
252,203,152
253,204,153
253,204,153
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
253,204,153
253,204,153
252,203,152
4,7,7
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
4,7,7
153,153,153
153,153,153
153,153,153
3,5,5
4,7,7
252,204,152
255,153,255
255,153,255
3,5,5
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
83,98,15
45,4,26
45,4,26
45,4,26
74,78,17
145,255,0
145,255,0
145,255,0
135,229,2
52,24,23
72,74,18
92,122,13
110,168,8
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
45,7,25
45,4,26
45,4,26
45,6,25
45,4,26
45,4,26
45,4,26
74,80,17
145,255,0
145,255,0
145,255,0
145,255,0
72,75,18
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
145,255,0
139,240,2
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
96,74,86
153,153,153
153,153,153
45,4,26
45,4,26
45,4,26
45,4,26
133,126,130
4,7,7
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
4,7,7
4,7,7
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
4,7,7
252,203,152
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
255,152,255
255,153,255
255,153,255
255,153,255
255,153,255
126,61,115
45,4,26
45,4,26
45,4,26
98,17,60
255,153,255
255,153,255
252,203,152
12,6,10
45,4,26
45,4,26
45,4,26
45,4,26
107,160,9
145,255,0
63,52,20
45,4,26
45,4,26
45,4,26
85,106,14
145,255,0
145,255,0
141,247,0
45,4,26
45,4,26
45,4,26
45,4,26
145,255,0
145,255,0
108,164,8
45,4,26
45,4,26
45,4,26
50,19,23
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
39,3,22
45,4,26
45,4,26
45,4,26
20,5,13
0,0,0
4,7,7
0,0,0
38,2,21
45,4,26
45,4,26
45,4,26
12,0,6
0,0,0
0,0,0
0,0,0
4,7,7
0,0,0
0,0,0
4,7,7
0,0,0
4,7,7
153,153,153
153,153,153
4,7,7
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
132,108,87
149,103,86
139,93,74
117,71,55
125,79,63
127,79,65
116,69,53
158,111,95
175,126,112
196,147,133
203,152,141
190,140,129
193,143,132
195,145,136
191,141,132
197,148,138
174,126,116
200,152,142
195,147,136
193,144,139
215,167,161
222,178,173
227,180,178
224,177,174
215,174,169
209,167,161
208,161,156
197,149,145
200,150,144
203,154,149
195,146,141
200,151,147
204,155,153
203,154,151
204,156,152
202,153,149
206,158,152
210,161,156
221,172,167
235,185,181
231,182,178
234,185,181
224,177,173
218,170,166
203,158,152
200,153,147
195,147,144
188,140,136
190,145,140
200,155,151
201,157,154
207,163,160
207,164,161
204,157,153
178,131,126
152,107,103
138,93,90
136,95,91
137,93,90
140,93,91
133,84,80
150,101,97
184,137,132
184,136,132
174,129,126
169,124,119
152,107,101
146,102,95
137,95,87
133,91,84
134,91,84
139,96,89
144,101,94
125,82,75
157,114,107
128,85,76
136,97,88
4,7,7
158,158,158
158,158,158
0,0,0
55,38,27
4,7,7
158,158,158
158,158,158
0,0,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
4,7,7
159,159,159
159,159,159
0,0,0
145,255,0
0,0,0
159,159,159
159,159,159
4,7,7
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
4,7,7
252,203,152
253,204,153
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
253,204,153
252,203,152
4,7,7
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
145,255,0
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
4,7,7
4,7,7
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
74,255,1
74,255,1
74,255,1
4,7,7
4,7,7
74,255,1
74,255,1
46,23,24
45,4,26
45,4,26
45,4,26
66,191,6
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
65,177,8
45,4,26
45,4,26
45,4,26
59,129,13
45,4,26
45,4,26
45,4,26
45,4,26
74,252,0
74,255,1
74,255,1
74,255,1
52,75,18
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
70,224,3
63,168,9
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
23,1,13
0,0,0
4,7,7
45,4,26
45,4,26
45,4,26
45,4,26
25,5,17
19,1,11
19,1,11
19,1,11
19,1,11
19,1,11
18,1,10
4,7,7
0,0,0
0,0,0
4,7,7
0,0,0
4,7,7
153,153,153
153,153,153
4,7,7
74,255,1
74,255,1
4,7,7
4,7,7
74,255,1
74,255,1
4,7,7
252,203,152
255,153,255
255,153,255
238,54,150
255,152,255
4,7,7
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
91,36,76
45,4,26
45,4,26
45,4,26
182,101,176
255,153,255
255,153,255
252,203,152
4,7,7
51,63,18
45,4,26
45,4,26
45,4,26
59,128,13
74,255,1
63,163,9
45,4,26
45,4,26
45,4,26
45,18,23
74,255,1
74,255,1
63,163,9
45,4,26
45,4,26
45,4,26
56,98,15
74,255,1
74,255,1
63,164,9
45,4,26
45,4,26
45,4,26
45,19,23
60,141,12
60,141,12
60,141,12
60,141,12
60,141,12
60,141,12
70,222,3
74,255,1
74,255,1
47,31,22
45,4,26
45,4,26
45,4,26
17,1,9
74,255,1
4,7,7
119,104,112
45,4,26
45,4,26
45,4,26
45,4,26
73,249,1
74,255,1
74,255,1
74,255,1
4,7,7
159,159,159
159,159,159
0,0,0
74,255,1
0,0,0
159,159,159
159,159,159
4,7,7
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
88,69,54
145,101,84
129,83,65
112,66,51
122,76,62
117,69,55
117,69,55
149,102,86
177,127,114
194,145,131
197,147,136
189,138,127
191,141,130
193,143,134
196,146,137
193,145,135
190,142,132
198,150,140
209,161,150
215,166,161
187,138,133
163,116,112
191,142,140
200,152,148
200,153,149
196,153,147
186,141,136
188,138,134
161,110,107
156,107,103
190,139,135
194,144,140
197,149,147
198,150,146
209,161,157
211,164,158
212,165,157
221,174,166
225,178,172
230,185,180
243,198,193
233,187,183
225,180,175
228,180,176
205,158,152
192,145,139
195,147,143
188,140,136
189,144,139
190,145,140
191,146,143
200,155,152
178,134,131
145,95,92
205,157,153
208,162,160
209,165,163
203,162,157
191,143,142
192,143,142
187,139,136
174,127,122
156,109,104
154,106,102
184,139,134
172,128,122
157,112,106
143,98,92
141,98,92
135,92,86
130,87,82
140,97,90
148,105,98
124,79,73
144,99,93
123,83,74
139,102,94
2,5,5
2,5,5
2,5,5
84,61,50
66,49,38
2,5,5
2,5,5
2,5,5
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
1,4,4
1,4,4
1,4,4
74,255,1
74,255,1
74,255,1
1,4,4
1,4,4
1,4,4
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
4,7,7
252,203,152
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
255,152,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
252,203,152
4,7,7
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
74,255,1
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
18,255,93
18,255,93
4,7,7
153,153,153
152,152,152
4,7,7
19,244,89
45,4,26
45,4,26
45,4,26
45,4,26
19,236,88
18,255,93
18,255,93
36,73,44
36,73,44
36,73,44
36,73,44
36,73,44
36,73,44
29,142,63
18,255,93
18,255,93
18,255,93
37,77,45
45,4,26
45,4,26
45,4,26
20,235,87
35,89,48
45,4,26
45,4,26
45,4,26
30,139,62
18,255,93
18,255,93
18,255,93
36,75,45
45,4,26
45,4,26
45,4,26
41,36,34
45,4,26
45,4,26
31,127,58
37,64,42
45,4,26
45,4,26
31,123,58
45,4,26
45,4,26
45,4,26
98,76,88
158,158,158
0,0,0
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
37,71,44
4,7,7
159,159,159
159,159,159
0,0,0
18,255,93
0,0,0
159,159,159
159,159,159
4,7,7
18,255,93
4,7,7
153,153,153
153,153,153
0,0,0
18,255,93
4,7,7
252,203,152
255,153,255
255,153,255
255,155,255
0,0,0
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
57,13,39
45,4,26
45,4,26
45,4,26
222,130,219
255,153,255
255,153,255
252,203,152
4,7,7
29,146,63
45,4,26
45,4,26
45,4,26
34,96,50
18,255,93
18,255,93
45,4,26
45,4,26
45,4,26
45,4,26
20,226,85
18,255,93
39,55,39
45,4,26
45,4,26
45,4,26
23,202,78
18,255,93
18,255,93
27,164,68
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
26,173,70
18,255,93
18,255,93
41,31,32
45,4,26
45,4,26
45,4,26
44,4,26
42,23,31
43,4,24
45,4,26
45,4,26
45,4,26
45,4,26
32,113,55
18,255,93
18,255,93
18,255,93
18,255,93
1,4,4
1,4,4
1,4,4
18,255,93
18,255,93
18,255,93
1,4,4
1,4,4
1,4,4
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
36,27,16
142,102,87
130,81,65
119,74,59
133,87,72
111,63,49
121,73,59
146,97,84
175,125,111
198,149,135
201,153,141
188,140,127
190,140,129
191,141,133
193,145,135
198,150,140
200,152,142
212,164,155
186,138,128
175,126,121
203,154,148
186,135,131
139,91,88
110,64,61
94,50,48
81,36,34
85,41,38
133,84,82
178,128,125
187,133,131
175,124,119
179,129,125
194,146,142
193,144,140
200,151,147
210,161,156
212,165,159
221,174,166
222,176,169
239,196,190
238,195,189
233,190,184
228,180,176
223,175,171
205,158,152
199,150,145
192,144,140
172,126,121
174,129,124
195,147,143
191,143,141
165,116,114
181,134,132
186,140,137
174,126,125
136,90,91
86,41,42
73,24,23
69,23,23
85,41,38
139,94,95
155,105,103
177,129,123
160,111,107
124,78,73
169,123,119
161,113,109
145,99,94
153,108,103
137,94,88
132,89,83
139,96,89
148,104,98
137,92,86
137,93,87
111,72,65
119,83,75
85,56,45
92,62,54
98,69,61
81,58,48
72,54,43
67,60,51
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
4,7,7
4,7,7
18,255,93
18,255,93
4,7,7
252,203,152
255,153,255
255,153,255
238,54,150
255,152,255
4,7,7
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
18,255,93
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
4,7,7
153,153,153
153,153,153
158,158,158
146,146,146
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
158,158,158
146,146,146
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
4,7,7
4,7,7
4,7,7
153,153,153
152,152,152
4,7,7
6,221,162
45,4,26
45,4,26
45,4,26
44,4,26
0,254,183
0,255,184
0,255,184
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
21,4,14
2,5,5
2,5,5
3,4,5
45,4,26
45,4,26
45,4,26
42,4,24
2,5,5
12,4,9
45,4,26
45,4,26
45,4,26
37,3,22
2,5,5
2,5,5
2,5,5
31,75,71
45,4,26
45,4,26
45,4,26
23,122,100
45,4,26
45,4,26
38,37,46
45,4,26
45,4,26
45,4,26
6,215,159
45,4,26
45,4,26
45,4,26
24,3,16
2,5,5
0,255,184
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
32,71,68
1,4,4
1,4,4
1,4,4
0,255,184
0,255,184
0,255,184
1,4,4
1,4,4
1,4,4
0,255,184
4,7,7
153,153,153
153,153,153
153,153,153
3,5,5
4,7,7
252,204,152
255,153,255
255,153,255
3,5,5
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
239,142,238
45,4,26
45,4,26
45,4,26
45,4,26
244,145,243
255,153,255
255,153,255
252,203,152
4,7,7
18,155,120
45,4,26
45,4,26
45,4,26
31,74,70
0,255,184
0,255,184
27,98,85
45,4,26
45,4,26
45,4,26
25,110,93
0,255,184
45,4,26
45,4,26
45,4,26
40,23,38
0,255,184
0,255,184
0,255,184
15,164,127
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
13,173,132
0,255,184
0,255,184
39,31,42
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
27,98,85
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
26,22,17
125,85,71
130,84,66
119,76,60
111,65,50
117,70,55
121,74,60
155,106,92
168,118,105
200,150,136
202,156,145
187,139,129
193,145,133
202,154,144
201,154,146
199,152,144
205,158,149
190,140,129
182,131,121
186,133,122
133,86,82
128,82,80
89,56,55
92,65,67
164,147,149
84,73,69
132,112,109
93,67,64
151,114,112
149,98,95
186,130,123
189,137,133
190,140,139
191,142,138
195,149,145
200,151,145
215,169,161
221,174,167
228,180,174
232,186,180
245,200,194
241,196,190
235,188,183
218,171,164
208,160,156
184,139,136
183,138,135
175,126,125
166,119,116
182,138,135
183,136,134
193,143,142
169,118,116
143,101,102
184,155,157
87,63,64
111,96,97
85,83,80
103,97,97
96,76,81
93,66,66
116,72,73
103,55,50
153,102,97
144,93,89
161,112,107
165,118,112
153,106,100
165,122,116
152,109,103
133,91,84
146,98,92
147,100,94
136,91,84
127,85,79
105,68,62
107,75,68
90,61,52
86,58,50
91,65,56
76,51,45
71,53,44
70,62,53
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
4,7,7
153,153,153
153,153,153
0,0,0
0,255,184
4,7,7
252,203,152
255,153,255
255,153,255
255,155,255
0,0,0
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
4,7,7
153,153,153
153,153,153
4,7,7
255,255,255
153,153,153
154,154,154
153,153,153
153,153,153
153,153,153
0,0,0
255,255,255
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
252,203,152
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
0,255,253
0,255,253
44,4,26
45,4,26
45,4,26
45,4,26
6,221,222
0,255,253
0,255,253
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
157,112,94
253,204,153
253,204,153
162,117,97
45,4,26
45,4,26
45,4,26
125,81,75
213,166,129
213,166,129
45,4,26
45,4,26
45,4,26
45,4,26
220,172,132
253,204,153
253,204,153
32,4,20
45,4,26
45,4,26
45,4,26
3,233,233
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
0,255,253
45,4,26
45,4,26
45,4,26
23,122,133
0,255,253
0,255,253
45,4,26
45,4,26
45,4,26
45,4,26
23,125,136
18,150,158
18,150,158
18,150,158
18,150,158
18,150,158
17,155,162
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
4,7,7
4,7,7
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
54,11,36
45,4,26
45,4,26
45,4,26
214,125,211
255,153,255
255,153,255
252,203,152
4,7,7
20,138,147
45,4,26
45,4,26
45,4,26
31,5,18
0,255,253
0,255,253
7,209,212
45,4,26
45,4,26
45,4,26
42,13,34
15,171,177
45,4,26
45,4,26
45,4,26
21,131,141
0,255,253
0,255,253
0,255,253
15,164,171
45,4,26
45,4,26
45,4,26
41,19,39
18,150,158
18,150,158
18,150,158
18,150,158
18,150,158
18,150,158
4,228,229
0,255,253
0,255,253
39,31,50
45,4,26
45,4,26
45,4,26
45,4,25
35,52,70
45,4,26
45,4,26
45,4,26
33,65,82
9,205,207
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
126,79,63
130,86,73
111,67,54
118,73,60
133,85,74
150,103,90
179,131,120
202,154,144
207,158,146
199,151,139
202,154,142
206,158,146
201,154,143
201,154,144
195,146,135
178,124,113
168,107,98
126,69,57
165,116,112
173,149,146
59,41,46
99,90,93
50,45,47
1,0,0
128,115,116
83,67,70
191,167,168
167,128,128
147,94,90
185,132,128
222,171,167
216,167,163
207,159,156
197,147,141
214,166,156
221,173,163
221,173,167
226,181,175
235,191,185
240,195,189
234,186,180
216,168,162
198,150,146
191,145,142
187,142,139
158,110,108
173,124,122
202,157,154
225,175,175
153,97,99
139,91,91
204,171,172
208,193,194
66,61,62
102,96,101
3,3,3
44,43,43
102,94,98
69,50,54
160,125,124
100,52,49
123,67,60
130,78,74
169,121,115
162,115,109
157,110,104
167,124,118
165,122,116
151,109,104
140,93,87
153,105,99
141,97,89
121,80,74
99,64,58
105,74,67
84,54,46
79,50,42
75,53,42
71,48,40
74,58,49
66,59,52
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
4,7,7
153,153,153
153,153,153
153,153,153
3,5,5
4,7,7
252,204,152
255,153,255
255,153,255
3,5,5
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
4,7,7
153,153,153
153,153,153
4,7,7
4,7,7
153,153,153
4,7,7
152,152,152
153,153,153
153,153,153
0,0,0
0,0,0
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
153,153,153
152,152,152
4,7,7
4,7,7
0,119,255
0,119,255
0,119,255
35,27,74
45,4,26
45,4,26
45,4,26
18,71,159
0,119,255
0,119,255
5,103,222
5,103,222
14,81,179
45,4,26
45,4,26
45,4,26
158,113,95
253,204,153
255,153,255
67,20,50
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
127,62,116
253,204,153
253,204,153
103,60,62
45,4,26
45,4,26
45,4,26
0,119,255
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
32,33,84
0,119,255
45,4,26
45,4,26
45,4,26
23,58,134
0,119,255
0,119,255
45,4,26
45,4,26
45,4,26
45,4,26
7,98,214
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
83,30,67
45,4,26
45,4,26
45,4,26
159,85,151
255,153,255
255,153,255
252,203,152
4,7,7
30,39,96
45,4,26
45,4,26
45,4,26
91,68,81
4,7,7
0,119,255
0,119,255
37,22,63
45,4,26
45,4,26
45,4,26
36,23,66
45,4,26
45,4,26
45,4,26
4,105,228
0,119,255
0,119,255
0,119,255
15,77,172
45,4,26
45,4,26
45,4,26
41,11,39
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
39,16,50
45,4,26
45,4,26
45,4,26
17,72,161
0,119,255
35,25,70
45,4,26
45,4,26
45,4,26
37,21,61
2,110,238
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
4,7,7
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
4,7,7
152,110,94
115,74,56
124,80,69
154,112,101
143,98,87
182,134,125
207,158,148
190,141,132
204,154,145
203,155,143
201,153,141
202,156,142
200,153,139
200,148,136
164,105,96
164,106,95
163,111,103
169,120,119
192,164,166
115,100,101
111,106,103
106,99,101
111,102,104
130,117,124
73,57,65
191,165,166
187,147,146
193,142,137
185,124,120
199,147,143
231,183,178
222,175,169
205,153,148
221,171,162
224,174,166
223,172,167
233,186,180
241,194,188
241,194,188
230,181,176
208,159,154
199,150,146
178,130,126
192,147,144
171,121,120
198,148,147
228,183,180
176,126,125
176,124,123
199,154,151
200,169,167
217,194,196
100,85,85
134,122,126
107,100,104
110,109,110
85,76,81
135,116,117
159,127,125
175,133,128
159,110,106
131,82,77
142,93,88
156,109,103
156,109,103
168,125,119
165,122,116
156,114,108
138,91,85
157,110,104
140,96,89
115,75,68
91,61,52
100,71,65
91,63,54
77,51,43
68,45,37
